/ | GET
/api/v1/recruitment/settings/{setting_id} | DELETE
/api/v1/recruitment/settings/{setting_id} | PATCH
/api/v1/recruitment/settings/{setting_id}/restore | POST
/api/v1/recruitment/tasks | GET
/api/v1/recruitment/teachers | GET
/api/v1/recruitment/teachers/{academy_teacher_id}/remove | POST
/api/v1/recruitment/teachers/{kind}/{record_id}/close | POST
/api/v1/recruitment/trash/purge | POST
/api/v1/student/activity/ping | GET
/api/v1/student/chat/messages | GET
/api/v1/student/chat/messages | POST
/api/v1/student/chat/messages/{msg_id} | DELETE
/api/v1/student/chat/messages/{msg_id} | PUT
/api/v1/student/office-hours/availability | GET
/api/v1/student/office-hours/bookings | GET
/api/v1/student/office-hours/bookings | POST
/api/v1/student/office-hours/bookings/{booking_id} | PATCH
/api/v1/student/resources/{resource_id}/comments | GET
/api/v1/student/resources/{resource_id}/comments | POST
/api/v1/system/status | GET
/auth/telegram | POST
/ceo | GET
/ceo/recruitment | GET
/ceo/recruitment/analytics | GET
/ceo/recruitment/candidates | GET
/ceo/recruitment/candidates/{candidate_id} | GET
/ceo/recruitment/pipeline | GET
/ceo/recruitment/profile | GET
/ceo/recruitment/schedule | GET
/ceo/recruitment/settings | GET
/ceo/recruitment/tasks | GET
/customer-support | GET
/dashboard/{student_id} | GET
/dashboard/{student_id}/aap-lessons | GET
/dashboard/{student_id}/ar-lessons | GET
/dashboard/{student_id}/chat | GET
/dashboard/{student_id}/office-hours | GET
/dashboard/{student_id}/rating-board | GET
/dashboard/{student_id}/resources | GET
/docs | GET,HEAD
/docs/oauth2-redirect | GET,HEAD
/head-of-department | GET
/head-of-department/{legacy_path:path} | GET
/head-of-departments | GET
/head-of-departments/announcements | GET
/head-of-departments/profile | GET
/head-of-departments/recruitment | GET
/head-of-departments/recruitment/candidates | GET
/head-of-departments/recruitment/candidates/{candidate_id} | GET
/head-of-departments/recruitment/profile | GET
/head-of-departments/recruitment/schedule | GET
/head-of-departments/teacher-academy | GET
/head-of-departments/timetable | GET
/health/live | GET
/health/ready | GET
/hr-manager | GET
/hr-manager/analytics | GET
/hr-manager/candidates | GET
/hr-manager/candidates/{candidate_id} | GET
/hr-manager/pipeline | GET
/hr-manager/profile | GET
/hr-manager/rejected | GET
/hr-manager/schedule | GET
/hr-manager/settings | GET
/hr-manager/tasks | GET
/hr-manager/teachers | GET
/hr-manager/trash | GET
/login | POST
/logout | POST
/manifest.webmanifest | GET
/openapi.json | GET,HEAD
/parent | GET
/parent/dashboard/{student_row_id} | GET
/parent/invite/{code} | GET
/parent/invite/{code} | POST
/redoc | GET,HEAD
/search | POST
/static | -
/student | GET
/support | GET
/sw.js | GET
/teacher | GET
/unauthorized | GET
