/ | GET
/api/v1/admin/parents/{parent_admin_id}/children | POST
/api/v1/admin/parents/{parent_admin_id}/children/{student_row_id} | DELETE
/api/v1/admin/resource-upload-progress/{upload_id} | GET
/api/v1/admin/resources | GET
/api/v1/admin/student-payments/{payment_id} | DELETE
/api/v1/admin/student-payments/{payment_id} | PATCH
/api/v1/admin/students | GET
/api/v1/admin/students | POST
/api/v1/admin/students/{student_row_id}/parent-invite | POST
/api/v1/admin/students/{student_row_id}/payments | GET
/api/v1/admin/students/{student_row_id}/payments | POST
/api/v1/auth/me | GET
/api/v1/auth/password | PATCH
/api/v1/head-of-department/teacher-academy/assignments/{assignment_id} | POST
/api/v1/head-of-department/teacher-academy/{academy_teacher_id}/assessments | POST
/api/v1/head-of-department/teacher-academy/{academy_teacher_id}/assessments/{assessment_id}/delete | POST
/api/v1/head-of-department/teacher-academy/{academy_teacher_id}/lessons | POST
/api/v1/head-of-department/teacher-academy/{academy_teacher_id}/status | POST
/api/v1/recruitment/academy-intakes/{academy_teacher_id}/onboard | POST
/api/v1/recruitment/active-teacher-intakes/{teacher_id}/provision-account | POST
/api/v1/recruitment/appointments | GET
/api/v1/recruitment/candidates | GET
/api/v1/recruitment/candidates | POST
/api/v1/recruitment/candidates/{candidate_id} | GET
/api/v1/recruitment/candidates/{candidate_id} | PATCH
/api/v1/recruitment/candidates/{candidate_id}/appointments | POST
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id} | PATCH
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id}/cancel | POST
/api/v1/recruitment/candidates/{candidate_id}/appointments/{appointment_id}/no-show | POST
/api/v1/recruitment/candidates/{candidate_id}/approval-requests | POST
/api/v1/recruitment/candidates/{candidate_id}/approval-requests/{approval_id}/review | POST
/api/v1/recruitment/candidates/{candidate_id}/assignments | PUT
/api/v1/recruitment/candidates/{candidate_id}/demo-lessons | POST
/api/v1/recruitment/candidates/{candidate_id}/documents | POST
/api/v1/recruitment/candidates/{candidate_id}/documents/{document_id} | DELETE
/api/v1/recruitment/candidates/{candidate_id}/documents/{document_id}/open | GET
/api/v1/recruitment/candidates/{candidate_id}/final-decisions | POST
/api/v1/recruitment/candidates/{candidate_id}/interviews | POST
/api/v1/recruitment/candidates/{candidate_id}/notes | POST
/api/v1/recruitment/candidates/{candidate_id}/scheduled-stage-moves | POST
/api/v1/recruitment/candidates/{candidate_id}/stage | POST
/api/v1/recruitment/candidates/{candidate_id}/subject-tests | POST
/api/v1/recruitment/candidates/{candidate_id}/tasks | POST
/api/v1/recruitment/candidates/{candidate_id}/tasks/{task_id} | PUT
/api/v1/recruitment/decision-queue | GET
/api/v1/recruitment/options | GET
/api/v1/recruitment/pipeline | GET
/api/v1/recruitment/settings | GET
/api/v1/recruitment/settings | POST
/api/v1/recruitment/settings/{setting_id} | DELETE
/api/v1/recruitment/tasks | GET
/api/v1/student/activity/ping | GET
/api/v1/student/chat/messages | GET
/api/v1/student/chat/messages | POST
/api/v1/student/chat/messages/{msg_id} | DELETE
/api/v1/student/chat/messages/{msg_id} | PUT
/api/v1/student/office-hours/availability | GET
/api/v1/student/office-hours/bookings | GET
/api/v1/student/office-hours/bookings | POST
/api/v1/student/office-hours/bookings/{booking_id} | PATCH
/api/v1/student/resources/{resource_id}/comments | GET
/api/v1/student/resources/{resource_id}/comments | POST
/api/v1/system/status | GET
/auth/telegram | POST
/ceo | GET
/ceo/recruitment | GET
/ceo/recruitment/candidates | GET
/ceo/recruitment/candidates/{candidate_id} | GET
/ceo/recruitment/pipeline | GET
/ceo/recruitment/profile | GET
/ceo/recruitment/schedule | GET
/ceo/recruitment/tasks | GET
/customer-support | GET
/dashboard/{student_id} | GET
/dashboard/{student_id}/aap-lessons | GET
/dashboard/{student_id}/ar-lessons | GET
/dashboard/{student_id}/chat | GET
/dashboard/{student_id}/office-hours | GET
/dashboard/{student_id}/rating-board | GET
/dashboard/{student_id}/resources | GET
/docs | GET,HEAD
/docs/oauth2-redirect | GET,HEAD
/head-of-department | GET
/head-of-department/{legacy_path:path} | GET
/head-of-departments | GET
/head-of-departments/announcements | GET
/head-of-departments/profile | GET
/head-of-departments/recruitment | GET
/head-of-departments/recruitment/candidates | GET
/head-of-departments/recruitment/candidates/{candidate_id} | GET
/head-of-departments/recruitment/pipeline | GET
/head-of-departments/recruitment/profile | GET
/head-of-departments/recruitment/schedule | GET
/head-of-departments/recruitment/tasks | GET
/head-of-departments/teacher-academy | GET
/head-of-departments/timetable | GET
/health/live | GET
/health/ready | GET
/hr-manager | GET
/hr-manager/candidates | GET
/hr-manager/candidates/{candidate_id} | GET
/hr-manager/pipeline | GET
/hr-manager/profile | GET
/hr-manager/schedule | GET
/hr-manager/settings | GET
/hr-manager/tasks | GET
/hr-manager/trash | GET
/internal/operations | GET
/login | POST
/logout | POST
/manifest.webmanifest | GET
/openapi.json | GET,HEAD
/parent | GET
/parent/dashboard/{student_row_id} | GET
/parent/invite/{code} | GET
/parent/invite/{code} | POST
/redoc | GET,HEAD
/search | POST
/static | -
/student | GET
/support | GET
/sw.js | GET
/teacher | GET
/unauthorized | GET
